Feature1,Feature2,Feature3,Label
1.5712426283394594,1.0469203349351188,0.5954880741831102,1
-1.4514779587544766,-0.8746890102984259,0.7803861650614762,0
-0.21288311875772048,-1.241804677843671,1.237903301831988,0
-0.6470240214384384,-0.9934284688325037,0.876527962730904,0
0.905573065227569,-0.039261068025184365,0.261635151557695,1
-2.5633423666822512,0.4445179340055818,-2.6401371659256183,2
-0.2993589606757717,-0.5990806914929816,-0.6439137467994023,0
1.7220666037493846,0.3257432007971961,0.795622880199784,1
-0.7941678492779114,-0.6618643190539324,-0.500391827267243,1
-0.7566377061529034,-0.7640468124044304,4.95980134523899e-05,0
0.9457854461845768,-0.7951208702098045,0.6024238262599209,1
0.9649213889333936,1.156939080138246,0.7682552713684982,3
-1.843415759251058,0.6763327036699422,-0.2810506881029744,2
-0.13300606234738654,-1.8420494655119892,0.8149839644722209,1
-2.3785040539484936,-0.019313728819884912,-3.0344393745722265,2
0.008904054092214064,-1.3722524321935807,0.7084111086649136,2
-0.401477682973189,-1.958676697052748,-1.309756624117754,2
1.7095870043048362,2.1726048613772653,0.43022413368322154,3
-3.121886148340178,1.4404292116790498,-1.9417561183352565,2
-0.18729692492281003,-1.7582895121606075,-0.04738698671547281,2
-1.2491025027254146,-0.8843798245083131,1.040357409236744,0
0.8690449671668041,-3.2663852892801923,-0.5530398559625105,2
1.184473617451607,1.0160388481210387,0.2225895379046824,3
-0.7878585494154312,-1.0972963808090996,-0.7423888337498041,2
-1.6458362372472801,-0.19900091407269838,-0.9110955965386682,0
-0.5923196770299459,-1.6927854411750283,-1.5887436834873059,2
0.5072565823171351,-1.2840442812348842,1.1668488184054446,0
-0.31674377525910424,-1.3897457686263954,1.734574954232047,0
-1.9461249204348334,-1.2187359190959803,2.185479046675014,0
1.6264342058575612,1.6271274374745703,0.34012299493349296,3
-1.0727197983976693,-0.9206410160995683,1.0349768323821853,0
0.8129377758470682,0.9287362350889611,1.5283845602014232,3
-1.174395571069018,-1.3220284289473705,-1.8691175170571135,2
-1.4540765180524884,-0.6907026938408393,-2.0064340449641485,2
-2.307601439455537,-0.8622260347221455,1.175354066232571,0
-0.02748521521528635,-1.6552814121980464,2.459358637485388,0
0.7091889303112834,0.38117318843294024,0.9321634665159874,3
-2.6936193467614125,-0.5260765305728489,0.39129537057376784,0
-0.18092213938303003,-1.396405429757166,1.5723469861713235,0
-1.9931124428964744,-0.23549746653354542,-1.818410481054624,2
-0.1882928291141983,-1.359285171256937,0.015903399059508327,2
0.6247710871700984,-1.4719915713653653,1.4711254170682546,0
0.2718801057974558,-2.3367434418769792,0.9451372693307976,1
-0.42307835583878706,-1.225791972111678,0.07513652871663923,2
0.10461381683916704,-1.0589812756980295,0.49305039505447756,0
-0.062400498246127034,-2.574548157078889,-1.2661953054664736,2
0.7806127330003104,1.1366161084452058,0.7888676374280419,3
-0.8225622896995002,-1.3246437943809748,2.1277859912928485,0
-2.460873876416128,0.5737643334694094,-1.8049142582088744,2
-0.44846791389670293,-1.9633182356624306,0.6902270990648753,1
-1.2924543955584673,-0.9313081509064571,0.9442653931410677,0
-0.009021609039701506,-3.3241011852921067,1.5076659147702314,1
-0.16927020283311078,-2.2247866556945666,-1.1003618934980768,2
-1.0788693983302828,-2.2239306581238356,-3.5837647702124658,2
-0.33604460847490214,-1.4747620599843558,0.25268432504705185,2
-1.0627796137886645,-1.5990824317543084,-1.9731744856680598,2
-0.9820865310827187,-0.7672104130886643,0.3576110460794901,0
-0.36820117181741463,-1.6025152560648888,-0.45685167336680466,2
0.4702279320911764,-2.7375647682329025,-0.4753866281711604,2
1.2434612167024568,-1.4593113016562702,1.4681453616224998,1
0.8705655030293425,1.6259028692847197,1.5963572932346866,3
-1.7113215032961042,-0.4740206333031428,-1.148529199451378,2
-1.0139963532106997,-1.354977768451978,2.1151816107215673,0
-2.004528355384834,-0.27580521185662465,-2.1511486586767825,2
-1.2762064076491964,-0.9095859274094646,0.8874741065685824,0
0.8982601624209308,0.9701803839011408,1.3953940712012183,3
